catid,category_name,parent_catid,parent_category_name
11012819,Women's Apparel,0,
11027727,Tops,11012819,Women's Apparel
11027710,Dresses,11012819,Women's Apparel
11012959,Traditional Wear,11012819,Women's Apparel
11012954,Socks & Tights,11012819,Women's Apparel
11012944,Skirts,11012819,Women's Apparel
11012935,Shorts,11012819,Women's Apparel
11012923,Pants & Leggings,11012819,Women's Apparel
11012911,Outerwear,11012819,Women's Apparel
11012905,Occasion wear,11012819,Women's Apparel
11012888,Muslim Wear,11012819,Women's Apparel
11012882,Maternity Wear,11012819,Women's Apparel
11012880,Matching sets,11012819,Women's Apparel
11012871,Lingerie & Sleepwear,11012819,Women's Apparel
11012864,Jumpsuits & Playsuits,11012819,Women's Apparel
11012854,Denim,11012819,Women's Apparel
11012847,Curve & Plus Size,11012819,Women's Apparel
11012836,Beachwear,11012819,Women's Apparel
11012963,Men's Wear,0,
11027774,Traditional Wear,11012963,Men's Wear
11027757,Pants,11012963,Men's Wear
11027745,Occasion Wear,11012963,Men's Wear
11027737,Muslim Wear,11012963,Men's Wear
11013072,Underwear,11012963,Men's Wear
11013062,T-Shirts,11012963,Men's Wear
11013051,Sweaters & Cardigans,11012963,Men's Wear
11013037,Shorts & Bermudas,11012963,Men's Wear
11013023,Shirts,11012963,Men's Wear
11012986,Jeans,11012963,Men's Wear
11012977,Jackets & Coats,11012963,Men's Wear
11012964,Accessories,11012963,Men's Wear
11013350,Mobile & Gadgets,0,
11027829,Audio,11013350,Mobile & Gadgets
11013470,Overseas Sim Cards,11013350,Mobile & Gadgets
11013448,Mobile Phones & Tablets,11013350,Mobile & Gadgets
11013434,Mobile Accessories,11013350,Mobile & Gadgets
11013420,Memory Cards,11013350,Mobile & Gadgets
11013395,Gadgets,11013350,Mobile & Gadgets
11013390,Digital Wearables,11013350,Mobile & Gadgets
11013358,Batteries & Powerbanks,11013350,Mobile & Gadgets
11027841,Others,11013350,Mobile & Gadgets
11000001,Home & Living,0,
11011433,"Tools, DIY & Outdoors",11000001,Home & Living
11011392,Stationery & Supplies,11000001,Home & Living
11011381,Security & Surveillance,11000001,Home & Living
11011380,Others,11000001,Home & Living
11011364,Lighting,11000001,Home & Living
11011332,Kitchen & Dining,11000001,Home & Living
11011311,Housekeeping,11000001,Home & Living
11011297,Home Organisation,11000001,Home & Living
11011273,Home Decor,11000001,Home & Living
11011220,Beddings,11000001,Home & Living
11011195,Bathroom,11000001,Home & Living
11011178,Aromatherapy,11000001,Home & Living
11001566,Furniture,11000001,Home & Living
11013247,Computers & Peripherals,0,
11013343,Storage,11013247,Computers & Peripherals
11013338,Software,11013247,Computers & Peripherals
11013332,Printers & Imaging,11013247,Computers & Peripherals
11013325,Networking,11013247,Computers & Peripherals
11013318,Monitors,11013247,Computers & Peripherals
11013305,Laptops,11013247,Computers & Peripherals
11013291,Keyboard & Mice,11013247,Computers & Peripherals
11013285,Desktops,11013247,Computers & Peripherals
11013260,Computer Accessories,11013247,Computers & Peripherals
11013250,Components,11013247,Computers & Peripherals
11027827,Others,11013247,Computers & Peripherals
11012301,Beauty & Personal Care,0,
11012444,Women's Hair Care,11012301,Beauty & Personal Care
11012427,Skincare,11012301,Beauty & Personal Care
11012407,Oral Care,11012301,Beauty & Personal Care
11012399,Nails,11012301,Beauty & Personal Care
11012390,Men's Grooming,11012301,Beauty & Personal Care
11012375,Makeup,11012301,Beauty & Personal Care
11012351,Fragrances,11012301,Beauty & Personal Care
11012345,Feminine Care,11012301,Beauty & Personal Care
11012321,Beauty Devices & Tools,11012301,Beauty & Personal Care
11012302,Bath & Body,11012301,Beauty & Personal Care
11027578,Others,11012301,Beauty & Personal Care
11027421,Home Appliances,0,
11029692,Housekeeping,11027421,Home Appliances
11027485,TV Accessories,11027421,Home Appliances
11027478,Tools & Small Appliances,11027421,Home Appliances
11027472,Televisions,11027421,Home Appliances
11027457,Small Kitchen Appliances,11027421,Home Appliances
11027446,Large Appliances,11027421,Home Appliances
11027439,Garment Care,11027421,Home Appliances
11027431,Entertainment,11027421,Home Appliances
11027422,Cooling & Heating,11027421,Home Appliances
11027491,Health & Wellness,0,
11027546,Supplements,11027491,Health & Wellness
11027492,Beauty Supplements,11027491,Health & Wellness
11027556,Weight Management,11027491,Health & Wellness
11027509,Medical Supplies,11027491,Health & Wellness
11027524,OTC Medications,11027491,Health & Wellness
11027497,Food Nutrition,11027491,Health & Wellness
11027535,Senior Care,11027491,Health & Wellness
11027540,Sexual Wellness,11027491,Health & Wellness
11027521,Family Planning,11027491,Health & Wellness
11029695,Others,11027491,Health & Wellness
11011871,Food & Beverages,0,
11027376,Meat & Seafood,11011871,Food & Beverages
11011998,Snacks & Sweets,11011871,Food & Beverages
11011964,Fruit & Vegetable,11011871,Food & Beverages
11011956,Frozen Food,11011871,Food & Beverages
11011936,Food Staples,11011871,Food & Beverages
11011925,"Dairy, Eggs & Chilled Food",11011871,Food & Beverages
11011906,Catering,11011871,Food & Beverages
11011889,Beverages,11011871,Food & Beverages
11011882,Bakery,11011871,Food & Beverages
11011872,Alcoholic Beverages,11011871,Food & Beverages
11027383,Others,11011871,Food & Beverages
11011538,"Toys, Kids & Babies",0,
11011739,Toys,11011538,"Toys, Kids & Babies"
11059285,Infant Milk Formula,11011538,"Toys, Kids & Babies"
11011731,Milk Formula (1 year+),11011538,"Toys, Kids & Babies"
11011712,Maternity Care,11011538,"Toys, Kids & Babies"
11011703,Kid's Furniture,11011538,"Toys, Kids & Babies"
11011658,Gift Sets,11011538,"Toys, Kids & Babies"
11011639,Feeding & Nursing,11011538,"Toys, Kids & Babies"
11011614,Diapers & Potties,11011538,"Toys, Kids & Babies"
11011584,Bath & Baby Care,11011538,"Toys, Kids & Babies"
11011569,Baby Safety,11011538,"Toys, Kids & Babies"
11011555,Baby Gear,11011538,"Toys, Kids & Babies"
11027326,Others,11011538,"Toys, Kids & Babies"
11012218,Kids Fashion,0,
11027395,Baby & Kids Shoes,11012218,Kids Fashion
11012247,Kids Bags & Accessories,11012218,Kids Fashion
11012230,Kids Apparel,11012218,Kids Fashion
11012219,Baby & Toddler Apparel,11012218,Kids Fashion
11027403,Others,11012218,Kids Fashion
11013478,Video Games,0,
11013528,Xbox,11013478,Video Games
11013524,Wii & Wii U,11013478,Video Games
11013521,Retro & Microconsoles,11013478,Video Games
11013517,PlayStation Vita & Portable,11013478,Video Games
11013494,Playstation,11013478,Video Games
11013491,PC,11013478,Video Games
11013484,Nintendo Switch,11013478,Video Games
11013479,Nintendo 3DS & 2DS,11013478,Video Games
11012018,Sports & Outdoors,0,
11012210,Yoga Equipment,11012018,Sports & Outdoors
11012190,Women Sports Attire & Shoes,11012018,Sports & Outdoors
11012182,Team Sports Equipment,11012018,Sports & Outdoors
11012173,Swimming & Snorkelling,11012018,Sports & Outdoors
11012156,Sports Nutrition,11012018,Sports & Outdoors
11012140,Sports Bags,11012018,Sports & Outdoors
11012132,Scooters & Hoverboards,11012018,Sports & Outdoors
11012114,Recovery & Protection,11012018,Sports & Outdoors
11012107,Racket Sports Equipment,11012018,Sports & Outdoors
11012087,Outdoor Activities,11012018,Sports & Outdoors
11012066,Men Sports Attire & Shoes,11012018,Sports & Outdoors
11012050,Fitness Equipment,11012018,Sports & Outdoors
11012041,Fishing,11012018,Sports & Outdoors
11012028,Cycling,11012018,Sports & Outdoors
11012021,Boxing & Martial Arts Equipment,11012018,Sports & Outdoors
11027392,Others,11012018,Sports & Outdoors
11011760,Hobbies & Books,0,
11027338,Books,11011760,Hobbies & Books
11011852,"Music, Movies & Games",11011760,Hobbies & Books
11011839,Music Instruments,11011760,Hobbies & Books
11011822,Figures & Model Kits,11011760,Hobbies & Books
11011808,Collectibles,11011760,Hobbies & Books
11011795,Card & Board Games,11011760,Hobbies & Books
11027373,Others,11011760,Hobbies & Books
11013548,Cameras & Drones,0,
11013588,Surveillance Cameras,11013548,Cameras & Drones
11013579,Instant & Film Cameras,11013548,Cameras & Drones
11013575,Drones & Accessories,11013548,Cameras & Drones
11013570,Digital Cameras,11013548,Cameras & Drones
11013555,Camera Accessories,11013548,Cameras & Drones
11013549,Action & Video Cameras,11013548,Cameras & Drones
11027858,Others,11013548,Cameras & Drones
11012453,Pet Supplies,0,
11027618,Pet Grooming & Hygiene,11012453,Pet Supplies
11027603,Pet Food,11012453,Pet Supplies
11027588,Pet Accessories,11012453,Pet Supplies
11027586,Others,11012453,Pet Supplies
11012455,Pet Healthcare,11012453,Pet Supplies
11012592,Women's Bags,0,
11027654,Sling Bags,11012592,Women's Bags
11027652,Others,11012592,Women's Bags
11027646,Clutches & Mini Bags,11012592,Women's Bags
11012649,Wallets & Cardholders,11012592,Women's Bags
11012622,Handbags,11012592,Women's Bags
11012613,Branded Bags,11012592,Women's Bags
11012605,Bag Accessories,11012592,Women's Bags
11012593,Backpacks,11012592,Women's Bags
11012659,Men's Bags,0,
11027677,Men's Wallet,11012659,Men's Bags
11027670,Backpacks,11012659,Men's Bags
11012687,Totes,11012659,Men's Bags
11012684,Suit Carriers,11012659,Men's Bags
11012669,Crossbody & Shoulder Bags,11012659,Men's Bags
11012665,Briefcases,11012659,Men's Bags
11027691,Others,11012659,Men's Bags
11013077,Jewellery & Accessories,0,
11027812,Men's Jewellery,11013077,Jewellery & Accessories
11027792,Hats & Caps,11013077,Jewellery & Accessories
11027777,Belts,11013077,Jewellery & Accessories
11013196,Scarves & Gloves,11013077,Jewellery & Accessories
11013171,Key Chains,11013077,Jewellery & Accessories
11013167,Jewellery Accessories,11013077,Jewellery & Accessories
11013157,Hairwear,11013077,Jewellery & Accessories
11013155,Gold And Silver Bars,11013077,Jewellery & Accessories
11013142,Fine Jewellery,11013077,Jewellery & Accessories
11013128,Fashion Jewellery,11013077,Jewellery & Accessories
11013109,Eyewear,11013077,Jewellery & Accessories
11013080,Accessories,11013077,Jewellery & Accessories
11027822,Others,11013077,Jewellery & Accessories
11012515,Watches,0,
11027637,Couple Sets,11012515,Watches
11012556,Women's Watches,11012515,Watches
11012550,Watches Accessories,11012515,Watches
11012540,Unisex Watches,11012515,Watches
11012527,Men's Watches,11012515,Watches
11012698,Women's Shoes,0,
11012747,Sneakers,11012698,Women's Shoes
11012741,Slippers,11012698,Women's Shoes
11012735,Shoe Accessories,11012698,Women's Shoes
11012729,Sandals,11012698,Women's Shoes
11012719,Heels,11012698,Women's Shoes
11012710,Flats,11012698,Women's Shoes
11012704,Brogues & Oxford,11012698,Women's Shoes
11012699,Boots,11012698,Women's Shoes
11027693,Others,11012698,Women's Shoes
11012767,Men's Shoes,0,
11027702,Shoe Accessories,11012767,Men's Shoes
11027700,Others,11012767,Men's Shoes
11012800,Sneakers,11012767,Men's Shoes
11012788,Sandals & Flip-Flops,11012767,Men's Shoes
11012778,Loafers,11012767,Men's Shoes
11012772,Formal Shoes,11012767,Men's Shoes
11012768,Boots,11012767,Men's Shoes
11000002,Automotive,0,
11029682,Services & Installation,11000002,Automotive
11027314,Others,11000002,Automotive
11011530,Motorcycles & Scooters,11000002,Automotive
11011517,Car Replacement Parts,11000002,Automotive
11011510,Car Oil & Fluids,11000002,Automotive
11011493,Car Electronics,11000002,Automotive
11011482,Car Care,11000002,Automotive
11011459,Car Accessories,11000002,Automotive
11080712,ShopeePay Near Me,0,
11080714,Deals,11080712,ShopeePay Near Me
11080713,ShopeePay Vouchers,11080712,ShopeePay Near Me
11012255,"Dining, Travel & Services",0,
11027407,Dining,11012255,"Dining, Travel & Services"
11012295,Transport & Travel,11012255,"Dining, Travel & Services"
11012281,Services,11012255,"Dining, Travel & Services"
11012256,Activities & Events,11012255,"Dining, Travel & Services"
11027414,Others,11012255,"Dining, Travel & Services"
11012566,Travel & Luggage,0,
11012586,Travel Bags & Backpacks,11012566,Travel & Luggage
11012579,Travel Accessories,11012566,Travel & Luggage
11012572,Luggage Accessories,11012566,Travel & Luggage
11012567,Luggage,11012566,Travel & Luggage
11029718,Miscellaneous,0,
11029719,Adult,11029718,Miscellaneous
11029737,Others,11029718,Miscellaneous
