price,price_before_discount,raw_discount,discount_percentage,name,image,sold,historical_sold,shop_name,itemid,shopid,rating_star,rating_count,shop_location,stock
0.22,5.6,98,98%,Wefly China eSIM 5G 1-30 Days 3-50GB Unlimited Data eSIM China SIM Card with VPN,https://down-sg.img.susercontent.com/file/sg-11134207-824iq-mfmagge3h3pkdd,8000,50000,wefly✈,1193244831,71350056,4.77374243372991,19232,SG,1
0.88,13.5,96,96%,Europe eSIM 5G High Speed 1-30 Days 500MB-30GB Unlimited Travel Data Europe 40 countries SIM card,https://down-sg.img.susercontent.com/file/sg-11134207-7ra1n-mbc860phunw67e,3000,40000,Roam eSIM ,20787063180,1129473349,4.900929306339197,12082,SG,1
0.88,1.3,33,33%,Europe eSIM Ultra 5G 1-30 Days 500MB-20GB Unlimited Data Instant Email Delivery High Speed Travel Data Europe SIM Card,https://down-sg.img.susercontent.com/file/sg-11134207-824is-mf6hawelaadk71,2000,20000,NPN Travel,22071883003,116291565,4.8122534840915066,7608,SG,1
0.94,4.79,86,86%,Indonesia eSIM Ultra 5G 1-15 Days Daily 500MB-3GB Unlimited Data | Instant Email Delivery | High Speed Data ID SIM Card,https://down-sg.img.susercontent.com/file/sg-11134207-824is-mf6ilmuu8u14d7,2000,50000,NPN Travel,10480087753,116291565,4.8812343800934475,18408,SG,1
9.99,18.99,58,58%,LionShield iPhone Screen Protector 17 Pro Max/16/15/14/13/16e Plus Tempered Glass-Clear/Matte/Privacy,https://down-sg.img.susercontent.com/file/sg-11134207-824is-mehfa6qq1m2va4,2000,100000,LionShield,2285321333,75632239,4.859463469873872,51222,SG,1
23.0,29.0,21,21%,Apple EarPods (USB-C),https://down-sg.img.susercontent.com/file/2d19ea7385cec41952475acdedc9c3c5,2000,20000,Apple Flagship Store,16098858571,442800909,4.948146828225232,11224,SG,1
42.9,65.0,70,70%,JisuLife Handheld Fan Pro 1/Pro 1S Portable 100 Level Speed Adjustable Metal Body Digital Display,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-mbywpzl3y15755,1000,60000,JisuLife Official Shop,21389315143,310056235,4.938585372037013,31558,SG,1
0.2,5.45,96,96%,🔥South Korea eSIM 1-30 Days 500MB-20GB 5G Unlimited Data eSIM Korea SIM Card eSIM Send in 1min,https://down-sg.img.susercontent.com/file/sg-11134207-824gx-me41rqwxfz0n76,1000,10000,SCT-Global SIM Card,20872248520,190717739,4.822736696613683,5818,SG,1
0.99,3.16,69,69%,9H Frosted Matte Anti fingerprints Tempered Glass Screen Protector For iPhone 17 16 15 Pro Max 14 Plus 13 12 Mini 11 XR X XS 7 8 6 6S SE 2020 HD Clear Privacy,https://down-sg.img.susercontent.com/file/0c89fbac28830a413540b250b2f251db,1000,90000,Herry.sg 3C&Phone Accessory Store,[phone],76621276,4.807839819514946,35462,Mainland China,1
2.9,15.0,81,81%,Muxma Screen Protector Tempered Glass Compatible for iPhone 17 ProMax 16e 15 14 13 12 11 16 Pro Max,https://down-sg.img.susercontent.com/file/sg-11134207-824j1-meo2fnc0v4e82f,1000,20000,Muxma,18706730253,358800997,4.7706766917293235,7448,SG,1
0.3,1.5,80,80%,Malaysia eSIM Pro+ 5G 1-15Days Daily 500MB-2GB Data | Instant Email Delivery | High Speed Travel Data MY SIM Card,https://down-sg.img.susercontent.com/file/sg-11134207-824h5-mf6gy1dvrjta1a,1000,100000,NPN Travel,25407957712,116291565,4.911023370822366,50606,SG,1
182.0,199.0,9,9%,Apple AirPods 4,https://down-sg.img.susercontent.com/file/sg-11134301-7rdvn-m002bqsv7an0a1,1000,10000,Apple Flagship Store,29960807971,442800909,4.93212927756654,10544,SG,1
1.0,3.16,68,68%,Cable Organizer Cord Wrapper Wire Clip Cord Holder Storage Winder Kitchen Appliances Wrap Cab 电线缠绕器,https://down-sg.img.susercontent.com/file/sg-11134201-7rd6i-lv0t56r37bak25,1000,4000,yanchen.sg,24352974041,1134738967,4.711666666666667,1200,Mainland China,1
0.59,2.2,74,74%,Wefly Europe eSIM 5G 1-30 Days 500MB-30GB Unlimited Data eSIM Europe SIM Card For 33 Countries,https://down-sg.img.susercontent.com/file/sg-11134207-7rdw7-mdeghh33yy8k0e,1000,9000,wefly✈,22108735690,71350056,4.760282776349614,3118,SG,1
0.01,52.76,99,99%,Jeep EW121 True Wireless Bluetooth 5.4 Earbuds Touch Control Noise Reduction Earphones For Android Iphone,https://down-sg.img.susercontent.com/file/cn-11134207-7r98o-lxw9nqqsbr4z3f,1000,10000,Jeep Official Store,25483790400,1058254930,4.798433987130785,25798,Mainland China,1
23.9,47.0,49,49%,JisuLife Portable Folding Mini Fan Life 7 5000mAh 5 Gears Adjustable Small Handheld Fan Strong Wind Silent,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-m6np4yt1rokc1e,1000,20000,JisuLife Official Shop,24267086326,310056235,4.931230769230769,13000,SG,1
1.99,1.99,2,2%,[ICC eSIM] Japan Unlimited data 1-30 Days Daily 5GB/3GB/2GB/1GB/500MB 4G + Unlimited Data (Softbank)/Japan local eSIM,https://down-sg.img.susercontent.com/file/sg-11134207-821gf-mghorxzeuuiz91,1000,40000,International Card Center,20837971253,22502375,4.889210990673052,15868,SG,1
4.88,4.99,2,2%,ICC eSIM China+HK+Macau 3-30Days Unlimited Data|China Unicom Network|Good for Xinjiang|VPN ready,https://down-sg.img.susercontent.com/file/sg-11134207-7rdx6-mcpw7bbvqrzwc4,1000,20000,International Card Center,17230417326,22502375,4.85792220113852,8432,SG,1
473.0,499.0,8,8%,"Apple 11-inch iPad Wi-Fi (A16 chip, 2025)",https://down-sg.img.susercontent.com/file/sg-11134301-7rd4o-m6yvtoxyhx58c7,1000,6000,Apple Flagship Store,29978401573,442800909,4.942723004694836,4260,SG,1
10.93,29.99,68,68%,Vention Power Bank Fast charging digital display powerbank 20000mAh 10000mAh Portable Slim Charge Charger 22.5W,https://down-sg.img.susercontent.com/file/sg-11134207-7ra0o-mbdj7qh43634b3,1000,30000,Vention Official Singapore,24707328570,922306130,4.853682342502219,22548,SG,1
49.9,163.15,69,69%,【NEW】JisuLife Neck Fan Life 5 100 Levels Adjustable Strong Wind Handheld Fan Desktop LED Screen Portable Sports Fan Waist Fan,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-mc20isr6c8yh0b,1000,2000,JisuLife Official Shop,44101756340,310056235,4.893351800554017,1444,SG,1
12.99,19.9,47,47%,"(SG) LionShield 100W PD Type C/USB A-L/C/4-in-1 Fast Charging Magnetic Self Winding Cable, Compatible w iPhone/Android",https://down-sg.img.susercontent.com/file/sg-11134207-7rbmj-m5fw0t2b1fyv02,1000,10000,LionShield,26951467080,75632239,4.911261440509351,5026,SG,1
1899.0,1899.0,0,,Apple iPhone 17 Pro Max,https://down-sg.img.susercontent.com/file/sg-11134301-824hl-menqhgh8cg043e,1000,3000,Apple Flagship Store,42218283362,442800909,4.9471661863592695,2082,SG,1
1.36,6.0,77,77%,COVET 1-3 Pcs Privacy Tempered Glass Full Cover Compatible For iPhone 16 15 14 13 12 11 Pro XS Max X XR Plus Privacy Tempered Glass,https://down-sg.img.susercontent.com/file/sg-11134201-7repw-m901lym7wj9tfd,936,4000,covet.sg,28334902770,529352006,4.764106050305914,2942,Mainland China,1
5.99,5.99,5,5%,ICC SIM Card China Mainland 3-30 Days No Daily| Unlimited Data -China Mobile Network/Can Top Up Reuse|VPN ready,https://down-sg.img.susercontent.com/file/sg-11134207-7rdvm-mcpxbuna7klcd6,922,3000,International Card Center,1603132230,22502375,4.878338278931751,1348,SG,1
1.62,8.07,80,80%,WUJU Clear Magnetic Phone Case Compatible For iPhone 17 16 11 12 13 14 15 Pro Max Plus Air Case,https://down-sg.img.susercontent.com/file/sg-11134201-7qvek-lg20sssxg91c5c,907,10000,WUJU - Your iPhone Accessories Hub,23240730972,406057639,4.775204081632653,39214,Mainland China,1
2.65,7.0,62,62%,Premium Easy Install Auto-Dust Screen Protector Compatibel For 15 14 13 12 11 Pro Max Plus XR X Xs Privacy Clear,https://down-sg.img.susercontent.com/file/sg-11134201-7rav7-matpvexbir9s0e,890,3000,Myshop.sg,28553076191,1209316504,4.838709677419355,1736,SG,1
4.88,15.99,76,76%,ShieldMonster Screen Protector Tempered Glass for Samsung S25 Ultra Edge S25 S24 S24+ S23+ S23FE S22+ S21+ A56 A36 5G,https://down-sg.img.susercontent.com/file/sg-11134207-7rdx4-mcbqodjzwd6p83,879,20000,ShieldMonster,14595826921,167068287,4.734411401946005,14594,SG,1
15.9,30.0,47,47%,JisuLife Portable Table Fan Life 1 4500mAh Strong Wind Mini Desk Fan 4 Speeds Quiet Desktop Foldable,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-m6np3i2cy6z7b4,861,20000,JisuLife Official Shop,14457161693,310056235,4.9074006958538705,55184,SG,1
1.99,5.5,64,64%,(Full Coverage) IPhone 17 / 16 Pro Max / 15  / 14 / 13 / 12 / 11  3D Camera Lens Tempered Glass Protector,https://down-sg.img.susercontent.com/file/sg-11134207-824go-meogzm6ihurn1b,749,50000,Emax Power,3121336102,15961547,4.7909617436366405,26256,SG,1
2.99,4.27,61,61%,China eSIM Ultra 5G 1-30Days Daily 500MB-3GB Unlimited Data | Instant 24h Email Delivery |High Speed Data China SIM Card,https://down-sg.img.susercontent.com/file/sg-11134207-824i3-mfmmoys4wwenfd,709,9000,NPN Travel,2337324596,116291565,4.878950187466524,3734,SG,1
11.39,29.99,78,78%,Vention 65W GaN Charger UK Plug 3 Ports Turbo Charging Power Adapter QC4.0 PD 3.0 Fast Charger,https://down-sg.img.susercontent.com/file/sg-11134207-7rdy6-md01udyvkaws0b,701,20000,Vention Official Singapore,22914596451,922306130,4.917315317961521,13620,SG,1
30.9,74.06,60,60%,Baseus Power Bank 10000/20000mAh PD 22.5W 20W Fast Charging Built in Dual-Cable Portable Charger Digital Display For Phone External Battery Charger,https://down-sg.img.susercontent.com/file/cn-11134207-7r98o-lt3hipu7zkrhf6,696,10000,Baseus Official Store,21580566450,131198971,4.90119025127527,10586,SG,1
819.0,899.0,9,9%,"Apple 11 inch iPad Air Wi-Fi (M3 chip, 2025)",https://down-sg.img.susercontent.com/file/sg-11134301-7rd4m-m6yu6w0qbhw4aa,670,2000,Apple Flagship Store,28878401420,442800909,4.929339477726574,1302,SG,1
5.09,10.16,59,59%,Baseus PD 100W USB C To Type C Fast Charging Cable Data Wire Charging Cable Soft TPE with 480Mbps Transmission Rate,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-m7m2ofsp4u58fc,664,7000,Baseus Flagship Store SG,25980412332,1171238358,4.929915639195328,3084,SG,1
49.9,59.9,17,17%,MOFT Snap Invisible Phone Tripod Stand/Wallet MOVAS™ (Magnetic Compatible),https://down-sg.img.susercontent.com/file/sg-11134207-825b5-mgd5qtyd81sd6c,651,10000,Moft Official Store,23655083621,260675253,4.918573551263002,6730,SG,1
17.69,36.86,52,52%,Baseus Stylus Pens for iPad Apple Pencil 2nd Gen Palm Rejection Tablet Stylus Touch Pen,https://down-sg.img.susercontent.com/file/cn-11134207-7r98o-ltnjam57ker126,645,10000,Baseus Official Store,19780646042,131198971,4.8436706565107,5514,SG,1
0.58,2.89,80,80%,[ Wholesale ] Phone Cord Spiral Keychain Strap Lanyard/ Multifunctional Mobile Phone Lanyard Strap/Anti-Lost Chain Spiral Elastic Spring Rope/for Keychain Ring Holder Clasp Hook,https://down-sg.img.susercontent.com/file/sg-11134201-7rbnh-m621bz1n5kkrc2,643,2000,MELANIE Grocery Store,22072134222,290987329,4.846153846153846,260,Mainland China,1
39.29,83.9,53,53%,【CCC Certified Power Bank】Baseus 5000mAh 20W Ultra-Slim Magnetic Power Bank Portable&Mini with Metal & Silicone Texture,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-mch8pmabmlr01f,640,1000,Baseus Official Store,26384407252,131198971,4.899022801302932,614,SG,1
2.29,3.5,84,84%,China SIM Card 5G 1-30 Days Daily500MB-4GB 5G/4G Unlimited Data China Mainland,https://down-sg.img.susercontent.com/file/sg-11134207-824gt-me40h35zy8snb2,615,5000,SCT-Global SIM Card,25027682661,190717739,4.831993569131833,2488,SG,1
10.41,30.0,79,79%,Lenovo ERAZER XT66 PRO Al Smart Real-Time Translation Wireless Earphones Bluetooth 5.4 With LED Touch Screen Earbuds,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-m4svs19jh67qfe,609,10000,Lenovo Thinkplus Audio Store,29469481491,1006710151,4.783068175291483,34826,SG,1
13.5,25.0,71,71%,⭐🇸🇬 3C PD 40W 66W Super Fast Charging Powerbank 20000mAh/30000mAh Power Bank Qc3.0 Charger Support Portable Charge 移动电源,https://down-sg.img.susercontent.com/file/sg-11134207-7rdw3-mdr91n0fqkntc5,606,20000,Star convenience store,19835457713,822004989,4.735054347826087,16192,SG,1
284.89,349.0,18,18%,"Apple AirPods Pro (2nd generation, 2023) with MagSafe Charging Case (USB‑C)",https://down-sg.img.susercontent.com/file/ebd07d2c450ee28241f4f02ea31dd1af,598,50000,Apple Flagship Store,23653850713,442800909,4.927163667523565,30344,SG,1
9.99,23.99,58,58%,LionShield Magnetic iPhone 17 Pro Max/17 Pro/17/17 Air/16 Pro Max/16 Pro/16e/16 Plus/16/15/14/13/12/11 Case Casing Cover,https://down-sg.img.susercontent.com/file/sg-11134207-824hp-mejsmq0hpjida6,579,20000,LionShield,10160580081,75632239,4.8469155626923595,14946,SG,1
1.99,5.45,63,63%,Airpods Case For Pro3/Pro 2/Gen4/Gen3/Gen2 Silicone Cover,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-m73spgbwdicc46,570,10000,GeGa Apple Airpods Cases Covers,7746657451,135026031,4.806216931216931,9072,Mainland China,1
5.86,8.72,33,33%,Universal Stylus Pen for Android/iOS - 5-Color Capacitive Touch Screen Tablet Pencil,https://down-sg.img.susercontent.com/file/sg-11134201-821e3-mggf8uhhlvkfdd,565,2000,Shopee Choice Global,29780102712,1006220784,4.795825631546519,25968,Mainland China,1
2.69,6.08,56,56%,For Samsung Galaxy A17 A07 A16 A56 A36 A15 A55 A35 A14 A34 A54 A26 A25 A05s A13 A23 A53 A52 A51 S25 FE 5G HD Anti Blue Light Privacy One-Click Easy Installation Tempered Glass Screen Protector,https://down-sg.img.susercontent.com/file/sg-11134201-7rffw-m44cch3r74u916,560,8000,baideng.3C,19690184671,469680407,4.723368583956668,15508,Mainland China,1
2.03,3.16,36,36%,20Pcs Cable Organizer Clips Cable Management Desktop & Workstation Wire Manager Cord Holder,https://down-sg.img.susercontent.com/file/sg-11134201-821de-mggf902uaoeh73,559,2000,Shopee Choice Global,24424921281,1006220784,4.763100712517055,39580,Mainland China,1
5.0,7.0,29,29%,Baseus Magnetic Cable Clip Organizer Desktop Managemen USB Cord Holder Organizer,https://down-sg.img.susercontent.com/file/cn-11134207-7r98o-lt52xkx2e7cddf,558,20000,Baseus Official Store,2634078291,131198971,4.768428571428571,14000,SG,1
16.9,16.9,0,,iWalk Minimalist Headphone Desk Display Stand,https://down-sg.img.susercontent.com/file/sg-11134207-7rdxm-mchjgao6tu5i37,551,6000,Metapod Official Store,22049216083,349476935,4.933892969569779,3812,SG,1
1.2,1.2,0,,[SG Stocks]Travel Adapter / Universal Power Adaptor /Wall Plug / UK / AUS / NZ / CHN / US / JPN / EU,https://down-sg.img.susercontent.com/file/sg-11134207-7rdvr-lzey2wxo373eb1,531,9000,Superfactory.SG,28309159440,495768773,4.864457831325301,664,SG,1
8.8,15.98,76,76%,SMATRUL Tuya Smart Plug Socket WiFi 20A 16A Wireless Multi Usb Plug Adapter 3 Pin Power Track Timer Plug Socket Smart Home Voice Google Amazon Alexa,https://down-sg.img.susercontent.com/file/cn-11134207-7ras8-m34d184bxe23b9,522,20000,SMATRUL Brand Official Store,6737107490,116701656,4.914601018675722,11780,SG,1
1623.0,1899.0,16,16%,Apple iPhone 16 Pro Max,https://down-sg.img.susercontent.com/file/sg-11134301-7repv-m8oow0ecx18x69,501,10000,Apple Flagship Store,24635718422,442800909,4.914893617021277,8344,SG,1
6.69,6.69,0,,ICC Europe & UK(EU-D+) 3-30 Days Unlimited Data SIM Card (Turkey/Balkans Included*),https://down-sg.img.susercontent.com/file/sg-11134207-821eh-mgj3wxeb1iq551,487,20000,International Card Center,1762124282,22502375,4.867987446057278,10196,SG,1
7.99,19.99,60,60%,"(SG) Lionshield Samsung Tempered Glass Screen Protector, Compatible w S25 Ultra/S25 Plus/FE/S24/S23/S22/S21 FE/Note 20",https://down-sg.img.susercontent.com/file/sg-11134207-7ra22-m4o2343jmpc8a7,475,10000,LionShield,23420038662,75632239,4.694521585458218,7922,SG,1
2.26,5.13,70,70%,Vention | Romoss USB Type C Cable 3A Fast Charging Cable Compatible With Xiaomi,https://down-sg.img.susercontent.com/file/sg-11134201-22120-l9coa7immjlv69,474,2000,Cybernetics Tech Official,22814306070,883743929,4.88715953307393,1028,SG,1
3.19,3.19,3,3%,ICC_eSIM Malaysia 1-30 Days Unlimited 5G/4G Data SIM/Malaysia eSIM/No daily limit| eSIM Malaysia,https://down-sg.img.susercontent.com/file/sg-11134207-7rdyb-mcnd7e1ktro489,473,3000,International Card Center,14498156180,22502375,4.86731843575419,1432,SG,1
12.99,29.99,65,65%,LionShield iPad 11th Generation A16/10th Gen/Air 7/ 6 11/13 inch M3 M2/Air 5/4/10.2/Pro 11/13 M5 M4 /12.9/Mini 7/6 Case,https://down-sg.img.susercontent.com/file/sg-11134207-7rffc-m45ksp6ss38w09,457,5000,LionShield,26670483781,75632239,4.8175675675675675,2664,SG,1
8.99,11.99,73,73%,OKONZ iPhone 17 Pro Max/16 Pro/15 Pro Max/15 Pro/14 Pro Max/14 Pro/11 Camera Lens Protector Cover Tempered Glass,https://down-sg.img.susercontent.com/file/sg-11134207-825b0-meu7737h9o93de,443,7000,Okonz Official Store,6431531692,20545947,4.837964942283027,4678,SG,1
0.55,0.55,0,,3 pin Adapter plug For china electrical  UK PLUG XXX,https://down-sg.img.susercontent.com/file/sg-11134207-7r9b6-llbxi7ollr9ud2,400,10000,DA ZHONG FA SUPPLY 大中发,22553914221,101475186,4.962962962962963,162,SG,1
